
TECHNICAL DOCUMENTATION
WITH FIELD NUMBERS
 FOR THE
AREA RESOURCE FILE (ARF)
2008 Release




























U.S. Department of Health and Human Services
Health Resources and Services Administration
Bureau of Health Professions
Office of Workforce Policy and Performance Management







































The Area Resource File is made available by the Bureau of Health Professions.  Reproductions for re-use
F12051-0708629-08632  2007  Pediatric Subspecs, 75 +        Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12051-0608633-08636  2006  Pediatric Subspecs, 75 +        Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F12051-0508637-08640  2005  Pediatric Subspecs, 75 +        Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04964-0708641-08644  2007  Pediatric Cardiology, < 35      Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04964-0608645-08648  2006  Pediatric Cardiology, < 35      Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04964-0508649-08652  2005  Pediatric Cardiology, < 35      Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04965-0708653-08656  2007  Pediatric Cardiology, 35-44     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04965-0608657-08660  2006  Pediatric Cardiology, 35-44     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04965-0508661-08664  2005  Pediatric Cardiology, 35-44     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04966-0708665-08668  2007  Pediatric Cardiology, 45-54     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04966-0608669-08672  2006  Pediatric Cardiology, 45-54     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04966-0508673-08676  2005  Pediatric Cardiology, 45-54     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04967-0708677-08680  2007  Pediatric Cardiology, 55-64     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04967-0608681-08684  2006  Pediatric Cardiology, 55-64     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04967-0508685-08688  2005  Pediatric Cardiology, 55-64     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12052-0708689-08692  2007  Pediatric Cardiology, 65-74     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12052-0608693-08696  2006  Pediatric Cardiology, 65-74     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12052-0508697-08700  2005  Pediatric Cardiology, 65-74     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12053-0708701-08704  2007  Pediatric Cardiology, 75 +      Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12053-0608705-08708  2006  Pediatric Cardiology, 75 +      Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12053-0508709-08712  2005  Pediatric Cardiology, 75 +      Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04970-0708713-08716  2007  Pulmonary Diseases, < 35        Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04970-0608717-08720  2006  Pulmonary Diseases, < 35        Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04970-0508721-08724  2005  Pulmonary Diseases, < 35        Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04971-0708725-08728  2007  Pulmonary Diseases, 35-44       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04971-0608729-08732  2006  Pulmonary Diseases, 35-44       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04971-0508733-08736  2005  Pulmonary Diseases, 35-44       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04972-0708737-08740  2007  Pulmonary Diseases, 45-54       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04972-0608741-08744  2006  Pulmonary Diseases, 45-54       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04972-0508745-08748  2005  Pulmonary Diseases, 45-54       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04973-0708749-08752  2007  Pulmonary Diseases, 55-64       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04973-0608753-08756  2006  Pulmonary Diseases, 55-64       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04973-0508757-08760  2005  Pulmonary Diseases, 55-64       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12054-0708761-08764  2007  Pulmonary Diseases, 65-74       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12054-0608765-08768  2006  Pulmonary Diseases, 65-74       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12054-0508769-08772  2005  Pulmonary Diseases, 65-74       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12055-0708773-08776  2007  Pulmonary Diseases, 75 +        Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12055-0608777-08780  2006  Pulmonary Diseases, 75 +        Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12055-0508781-08784  2005  Pulmonary Diseases, 75 +        Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04976-0708785-08789  2007  Surgical Specs, Total, < 35     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04976-0608790-08794  2006  Surgical Specs, Total, < 35     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F04976-0508795-08799  2005  Surgical Specs, Total, < 35     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04977-0708800-08804  2007  Surgical Specs, Total, 35-44    Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04977-0608805-08809  2006  Surgical Specs, Total, 35-44    Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04977-0508810-08814  2005  Surgical Specs, Total, 35-44    Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04978-0708815-08819  2007  Surgical Specs, Total, 45-54    Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04978-0608820-08824  2006  Surgical Specs, Total, 45-54    Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04978-0508825-08829  2005  Surgical Specs, Total, 45-54    Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04979-0708830-08834  2007  Surgical Specs, Total, 55-64    Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04979-0608835-08839  2006  Surgical Specs, Total, 55-64    Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04979-0508840-08844  2005  Surgical Specs, Total, 55-64    Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12056-0708845-08849  2007  Surgical Specs, Total, 65-74    Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12056-0608850-08854  2006  Surgical Specs, Total, 65-74    Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12056-0508855-08859  2005  Surgical Specs, Total, 65-74    Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12057-0708860-08864  2007  Surgical Specs, Total, 75 +     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12057-0608865-08869  2006  Surgical Specs, Total, 75 +     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12057-0508870-08874  2005  Surgical Specs, Total, 75 +     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04982-0708875-08878  2007  General Surgery, < 35           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04982-0608879-08882  2006  General Surgery, < 35           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04982-0508883-08886  2005  General Surgery, < 35           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04983-0708887-08890  2007  General Surgery, 35-44          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04983-0608891-08894  2006  General Surgery, 35-44          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04983-0508895-08898  2005  General Surgery, 35-44          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04984-0708899-08902  2007  General Surgery, 45-54          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04984-0608903-08906  2006  General Surgery, 45-54          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04984-0508907-08910  2005  General Surgery, 45-54          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04985-0708911-08914  2007  General Surgery, 55-64          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04985-0608915-08918  2006  General Surgery, 55-64          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04985-0508919-08922  2005  General Surgery, 55-64          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12058-0708923-08926  2007  General Surgery, 65-74          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12058-0608927-08930  2006  General Surgery, 65-74          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12058-0508931-08934  2005  General Surgery, 65-74          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12059-0708935-08938  2007  General Surgery, 75 +           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12059-0608939-08942  2006  General Surgery, 75 +           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12059-0508943-08946  2005  General Surgery, 75 +           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04988-0708947-08950  2007  Neurological Surgery, < 35      Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04988-0608951-08954  2006  Neurological Surgery, < 35      Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04988-0508955-08958  2005  Neurological Surgery, < 35      Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04989-0708959-08962  2007  Neurological Surgery, 35-44     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04989-0608963-08966  2006  Neurological Surgery, 35-44     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F04989-0508967-08970  2005  Neurological Surgery, 35-44     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04990-0708971-08974  2007  Neurological Surgery, 45-54     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04990-0608975-08978  2006  Neurological Surgery, 45-54     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04990-0508979-08982  2005  Neurological Surgery, 45-54     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04991-0708983-08986  2007  Neurological Surgery, 55-64     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04991-0608987-08990  2006  Neurological Surgery, 55-64     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F04991-0508991-08994  2005  Neurological Surgery, 55-64     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12060-0708995-08998  2007  Neurological Surgery, 65-74     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12060-0608999-09002  2006  Neurological Surgery, 65-74     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12060-0509003-09006  2005  Neurological Surgery, 65-74     Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12061-0709007-09010  2007  Neurological Surgery, 75 +      Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12061-0609011-09014  2006  Neurological Surgery, 75 +      Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12061-0509015-09018  2005  Neurological Surgery, 75 +      Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11884-0709019-09022  2007  Ob-Gyn, General, < 35           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11884-0609023-09026  2006  Ob-Gyn, General, < 35           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11884-0509027-09030  2005  Ob-Gyn, General, < 35           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11885-0709031-09034  2007  Ob-Gyn, General, 35-44          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11885-0609035-09038  2006  Ob-Gyn, General, 35-44          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11885-0509039-09042  2005  Ob-Gyn, General, 35-44          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11886-0709043-09046  2007  Ob-Gyn, General, 45-54          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11886-0609047-09050  2006  Ob-Gyn, General, 45-54          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11886-0509051-09054  2005  Ob-Gyn, General, 45-54          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11887-0709055-09058  2007  Ob-Gyn, General, 55-64          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11887-0609059-09062  2006  Ob-Gyn, General, 55-64          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11887-0509063-09066  2005  Ob-Gyn, General, 55-64          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12062-0709067-09070  2007  Ob-Gyn, General, 65-74          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12062-0609071-09074  2006  Ob-Gyn, General, 65-74          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12062-0509075-09078  2005  Ob-Gyn, General, 65-74          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12063-0709079-09082  2007  Ob-Gyn, General, 75 +           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12063-0609083-09086  2006  Ob-Gyn, General, 75 +           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12063-0509087-09090  2005  Ob-Gyn, General, 75 +           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11889-0709091-09094  2007  Ob-Gyn Subspecs, < 35           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11889-0609095-09098  2006  Ob-Gyn Subspecs, < 35           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11889-0509099-09102  2005  Ob-Gyn Subspecs, < 35           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11890-0709103-09106  2007  Ob-Gyn Subspecs, 35-44          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11890-0609107-09110  2006  Ob-Gyn Subspecs, 35-44          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11890-0509111-09114  2005  Ob-Gyn Subspecs, 35-44          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11891-0709115-09118  2007  Ob-Gyn Subspecs, 45-54          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11891-0609119-09122  2006  Ob-Gyn Subspecs, 45-54          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F11891-0509123-09126  2005  Ob-Gyn Subspecs, 45-54          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11892-0709127-09130  2007  Ob-Gyn Subspecs, 55-64          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11892-0609131-09134  2006  Ob-Gyn Subspecs, 55-64          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F11892-0509135-09138  2005  Ob-Gyn Subspecs, 55-64          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12064-0709139-09142  2007  Ob-Gyn Subspecs, 65-74          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12064-0609143-09146  2006  Ob-Gyn Subspecs, 65-74          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12064-0509147-09150  2005  Ob-Gyn Subspecs, 65-74          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12065-0709151-09154  2007  Ob-Gyn Subspecs, 75 +           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12065-0609155-09158  2006  Ob-Gyn Subspecs, 75 +           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12065-0509159-09162  2005  Ob-Gyn Subspecs, 75 +           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05000-0709163-09166  2007  Ophthalmology, < 35             Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05000-0609167-09170  2006  Ophthalmology, < 35             Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05000-0509171-09174  2005  Ophthalmology, < 35             Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05001-0709175-09178  2007  Ophthalmology, 35-44            Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05001-0609179-09182  2006  Ophthalmology, 35-44            Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05001-0509183-09186  2005  Ophthalmology, 35-44            Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05002-0709187-09190  2007  Ophthalmology, 45-54            Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05002-0609191-09194  2006  Ophthalmology, 45-54            Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05002-0509195-09198  2005  Ophthalmology, 45-54            Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05003-0709199-09202  2007  Ophthalmology, 55-64            Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05003-0609203-09206  2006  Ophthalmology, 55-64            Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05003-0509207-09210  2005  Ophthalmology, 55-64            Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12066-0709211-09214  2007  Ophthalmology, 65-74            Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12066-0609215-09218  2006  Ophthalmology, 65-74            Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12066-0509219-09222  2005  Ophthalmology, 65-74            Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12067-0709223-09226  2007  Ophthalmology, 75 +             Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12067-0609227-09230  2006  Ophthalmology, 75 +             Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12067-0509231-09234  2005  Ophthalmology, 75 +             Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05006-0709235-09238  2007  Orthopedic Surgery, < 35        Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05006-0609239-09242  2006  Orthopedic Surgery, < 35        Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05006-0509243-09246  2005  Orthopedic Surgery, < 35        Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05007-0709247-09250  2007  Orthopedic Surgery, 35-44       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05007-0609251-09254  2006  Orthopedic Surgery, 35-44       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05007-0509255-09258  2005  Orthopedic Surgery, 35-44       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05008-0709259-09262  2007  Orthopedic Surgery, 45-54       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05008-0609263-09266  2006  Orthopedic Surgery, 45-54       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05008-0509267-09270  2005  Orthopedic Surgery, 45-54       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05009-0709271-09274  2007  Orthopedic Surgery, 55-64       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05009-0609275-09278  2006  Orthopedic Surgery, 55-64       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F05009-0509279-09282  2005  Orthopedic Surgery, 55-64       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12068-0709283-09286  2007  Orthopedic Surgery, 65-74       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12068-0609287-09290  2006  Orthopedic Surgery, 65-74       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12068-0509291-09294  2005  Orthopedic Surgery, 65-74       Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12069-0709295-09298  2007  Orthopedic Surgery, 75 +        Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12069-0609299-09302  2006  Orthopedic Surgery, 75 +        Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12069-0509303-09306  2005  Orthopedic Surgery, 75 +        Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05012-0709307-09310  2007  Otolaryngology, < 35            Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05012-0609311-09314  2006  Otolaryngology, < 35            Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05012-0509315-09318  2005  Otolaryngology, < 35            Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05013-0709319-09322  2007  Otolaryngology, 35-44           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05013-0609323-09326  2006  Otolaryngology, 35-44           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05013-0509327-09330  2005  Otolaryngology, 35-44           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05014-0709331-09334  2007  Otolaryngology, 45-54           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05014-0609335-09338  2006  Otolaryngology, 45-54           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05014-0509339-09342  2005  Otolaryngology, 45-54           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05015-0709343-09346  2007  Otolaryngology, 55-64           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05015-0609347-09350  2006  Otolaryngology, 55-64           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05015-0509351-09354  2005  Otolaryngology, 55-64           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12070-0709355-09358  2007  Otolaryngology, 65-74           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12070-0609359-09362  2006  Otolaryngology, 65-74           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12070-0509363-09366  2005  Otolaryngology, 65-74           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12071-0709367-09370  2007  Otolaryngology, 75 +            Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12071-0609371-09374  2006  Otolaryngology, 75 +            Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12071-0509375-09378  2005  Otolaryngology, 75 +            Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05018-0709379-09382  2007  Plastic Surgery, < 35           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05018-0609383-09386  2006  Plastic Surgery, < 35           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05018-0509387-09390  2005  Plastic Surgery, < 35           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05019-0709391-09394  2007  Plastic Surgery, 35-44          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05019-0609395-09398  2006  Plastic Surgery, 35-44          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05019-0509399-09402  2005  Plastic Surgery, 35-44          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05020-0709403-09406  2007  Plastic Surgery, 45-54          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05020-0609407-09410  2006  Plastic Surgery, 45-54          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05020-0509411-09414  2005  Plastic Surgery, 45-54          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05021-0709415-09418  2007  Plastic Surgery, 55-64          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05021-0609419-09422  2006  Plastic Surgery, 55-64          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05021-0509423-09426  2005  Plastic Surgery, 55-64          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12072-0709427-09430  2007  Plastic Surgery, 65-74          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12072-0609431-09434  2006  Plastic Surgery, 65-74          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F12072-0509435-09438  2005  Plastic Surgery, 65-74          Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12073-0709439-09442  2007  Plastic Surgery, 75 +           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12073-0609443-09446  2006  Plastic Surgery, 75 +           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12073-0509447-09450  2005  Plastic Surgery, 75 +           Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05024-0709451-09454  2007  Colon & Rectal Surgery, < 35    Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05024-0609455-09458  2006  Colon & Rectal Surgery, < 35    Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05024-0509459-09462  2005  Colon & Rectal Surgery, < 35    Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05025-0709463-09466  2007  Colon & Rectal Surgery, 35-44   Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05025-0609467-09470  2006  Colon & Rectal Surgery, 35-44   Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05025-0509471-09474  2005  Colon & Rectal Surgery, 35-44   Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05026-0709475-09478  2007  Colon & Rectal Surgery, 45-54   Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05026-0609479-09482  2006  Colon & Rectal Surgery, 45-54   Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05026-0509483-09486  2005  Colon & Rectal Surgery, 45-54   Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05027-0709487-09490  2007  Colon & Rectal Surgery, 55-64   Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05027-0609491-09494  2006  Colon & Rectal Surgery, 55-64   Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F05027-0509495-09498  2005  Colon & Rectal Surgery, 55-64   Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12074-0709499-09502  2007  Colon & Rectal Surgery, 65-74   Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12074-0609503-09506  2006  Colon & Rectal Surgery, 65-74   Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12074-0509507-09510  2005  Colon & Rectal Surgery, 65-74   Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
F12075-0709511-09514  2007  Colon & Rectal Surgery, 75 +    Non-Fed;MD's By Age/SpecialtAMA Phys Master File      02/
